,Smiles,descriptor,Common Name
0,CC(CN)O,Test,1-Aminopropan-2-ol
1,C1C(C(C(OC1O)CO)O)O,Validation,2-Deoxyhexopyranose
2,CCC(C)C(=O)C(=O)O,Test,3-Methyl-2-oxovaleric acid
3,CC(C)C(=O)C(=O)O,Validation,3-Methyl-2-oxobutanoic acid
4,C(CC(=O)O)C(=O)C(=O)O,Train,2-ketoglutaric acid
5,CCC(=O)C(=O)O,Train,2-oxobutanoic acid
6,CC(C)CC(=O)C(=O)O,Train,4-Methyl-2-oxovaleric acid
7,C1=CC(=C(C=C1C(=O)O)O)O,Train,"3,4-Dihydroxybenzoic Acid"
8,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,Train,AC1L18F4
9,C1=CC=C(C=C1)CCC(=O)O,Test,3-Phenylpropanoic acid
10,C(CC(=O)O)CN,Train,4-aminobutyric acid
11,C1=CC(=CC=C1CO)O,Validation,4-hydroxybenzyl alcohol
12,C1=CC(=CC=C1C=O)O,Test,4-hydroxybenzaldehyde
13,C1=CC(=CC=C1C(=O)O)O,Train,4-Hydroxybenzoic Acid
14,CC(=O)O,Train,acetic acid
15,CC=O,Train,acetaldehyde
16,CC(=O)N,Train,acetamide
17,CC(C(=O)C)O,Train,acetoin
18,CC(=O)C,Train,acetone
19,CC(=O)OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,Train,AC1L18OC
20,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,Train,3228-71-5
21,C(CCC(=O)O)CC(=O)O,Train,adipic acid
22,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,Train,"Adenosine-5'-Diphosphate, free acid"
23,C(C1C(C(C(C(O1)O)O)O)O)O,Validation,Hexopyranose
24,N,Train,ammonia
25,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,Test,NSC20264
26,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)O)O)N,Train,AC1L18RM
27,C1C(C(C(C(O1)O)O)O)O,Train,Pentopyranose
28,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,Train,Adenosine 5'-triphosphate disodium salt
29,C(CN)C(=O)O,Train,beta-alanine
30,C1=CC=C(C=C1)C=O,Train,benzaldehyde
31,C1=CC=C(C=C1)C(=O)O,Train,benzoic acid
32,C1=CC=C(C=C1)CO,Train,benzyl alcohol
33,CCCC=O,Train,butyraldehyde
34,CC(C(C)O)O,Train,"2,3-butanediol"
35,CCCCO,Test,1-butanol
36,CCCC(=O)O,Train,butyric acid
37,C1C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O,Train,NSC94017
38,C(=O)=O,Train,carbon dioxide
39,C(=O)O,Train,formic acid
40,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,Train,cellobiose
41,C(C(=CC(=O)O)C(=O)O)C(=O)O,Train,Aconitic Acid
42,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,Test,citric acid
43,Cl,Train,hydrochloric acid
44,C1=CC=C2C(=C1)C=CC(=O)O2,Test,coumarin
45,CC(C)C1=CC=C(C=C1)CO,Train,4-isopropylbenzyl alcohol
46,CC(C)C1=CC=C(C=C1)C=O,Train,4-isopropylbenzaldehyde
47,COC1=C(C=CC(=C1)C=C)O,Train,2-Methoxy-4-vinylphenol
48,CC1=CC=CC=C1O,Train,o-cresol
49,CC(CN)O,Train,1-Aminopropan-2-ol
50,C1C(C(C(OC1O)CO)O)O,Test,2-Deoxyhexopyranose
51,CCC(C)C(=O)C(=O)O,Train,3-Methyl-2-oxovaleric acid
52,CC(C)C(=O)C(=O)O,Train,3-Methyl-2-oxobutanoic acid
53,C(CC(=O)O)C(=O)C(=O)O,Train,2-ketoglutaric acid
54,CCC(=O)C(=O)O,Test,2-oxobutanoic acid
55,CC(C)CC(=O)C(=O)O,Train,4-Methyl-2-oxovaleric acid
56,C1=CC(=C(C=C1C(=O)O)O)O,Train,"3,4-Dihydroxybenzoic Acid"
57,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,Train,AC1L18F4
58,C1=CC=C(C=C1)CCC(=O)O,Train,3-Phenylpropanoic acid
59,C(CC(=O)O)CN,Train,4-aminobutyric acid
60,C1=CC(=CC=C1CO)O,Train,4-hydroxybenzyl alcohol
61,C1=CC(=CC=C1C=O)O,Validation,4-hydroxybenzaldehyde
62,C1=CC(=CC=C1C(=O)O)O,Train,4-Hydroxybenzoic Acid
63,CC(=O)O,Validation,acetic acid
64,CC=O,Train,acetaldehyde
65,CC(=O)N,Train,acetamide
66,CC(C(=O)C)O,Validation,acetoin
67,CC(=O)C,Train,acetone
68,CC(=O)OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,Test,AC1L18OC
69,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,Train,3228-71-5
70,C(CCC(=O)O)CC(=O)O,Validation,adipic acid
71,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,Train,"Adenosine-5'-Diphosphate, free acid"
72,C(C1C(C(C(C(O1)O)O)O)O)O,Train,Hexopyranose
73,N,Train,ammonia
74,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,Train,NSC20264
75,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)O)O)N,Train,AC1L18RM
76,C1C(C(C(C(O1)O)O)O)O,Train,Pentopyranose
77,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,Train,Adenosine 5'-triphosphate disodium salt
78,C(CN)C(=O)O,Test,beta-alanine
79,C1=CC=C(C=C1)C=O,Train,benzaldehyde
80,C1=CC=C(C=C1)C(=O)O,Train,benzoic acid
81,C1=CC=C(C=C1)CO,Test,benzyl alcohol
82,CCCC=O,Train,butyraldehyde
83,CC(C(C)O)O,Test,"2,3-butanediol"
84,CCCCO,Train,1-butanol
85,CCCC(=O)O,Train,butyric acid
86,C1C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O,Train,NSC94017
87,C(=O)=O,Train,carbon dioxide
88,C(=O)O,Train,formic acid
89,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,Train,cellobiose
90,C(C(=CC(=O)O)C(=O)O)C(=O)O,Train,Aconitic Acid
91,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,Train,citric acid
92,Cl,Test,hydrochloric acid
93,C1=CC=C2C(=C1)C=CC(=O)O2,Train,coumarin
94,CC(C)C1=CC=C(C=C1)CO,Train,4-isopropylbenzyl alcohol
95,CC(C)C1=CC=C(C=C1)C=O,Train,4-isopropylbenzaldehyde
96,COC1=C(C=CC(=C1)C=C)O,Train,2-Methoxy-4-vinylphenol
97,CC1=CC=CC=C1O,Train,o-cresol
98,C1=CC=C(C(=C1)C(=O)O)O,Train,salicylic acid
